

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 01:19:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 12/10/2023 GMT
  5883     051B  0BAE               	decfsz	??___flmul,f
  5884     051C  2D16               	goto	u4115
  5885     051D                     l3221:
  5886     051D  0827               	movf	___flmul@b+1,w
  5887     051E  00F2               	movwf	__Umul8_16@multiplicand
  5888     051F  082A               	movf	___flmul@a,w
  5889     0520  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5890     0525  0873               	movf	?__Umul8_16+1,w
  5891     0526  1283               	bcf	3,5	;RP0=0, select bank0
  5892     0527  1303               	bcf	3,6	;RP1=0, select bank0
  5893     0528  00BF               	movwf	___flmul@temp+1
  5894     0529  0872               	movf	?__Umul8_16,w
  5895     052A  00BE               	movwf	___flmul@temp
  5896     052B                     l3223:
  5897     052B  083E               	movf	___flmul@temp,w
  5898     052C  00AE               	movwf	??___flmul
  5899     052D  083F               	movf	___flmul@temp+1,w
  5900     052E  00AF               	movwf	??___flmul+1
  5901     052F  01B0               	clrf	??___flmul+2
  5902     0530  01B1               	clrf	??___flmul+3
  5903     0531  082E               	movf	??___flmul,w
  5904     0532  07B5               	addwf	___flmul@grs,f
  5905     0533  082F               	movf	??___flmul+1,w
  5906     0534  1103               	clrz
  5907     0535  1803               	skipnc
  5908     0536  3E01               	addlw	1
  5909     0537  1903               	skipnz
  5910     0538  2D3A               	goto	u4121
  5911     0539  07B6               	addwf	___flmul@grs+1,f
  5912     053A                     u4121:
  5913     053A  0830               	movf	??___flmul+2,w
  5914     053B  1103               	clrz
  5915     053C  1803               	skipnc
  5916     053D  3E01               	addlw	1
  5917     053E  1903               	skipnz
  5918     053F  2D41               	goto	u4122
  5919     0540  07B7               	addwf	___flmul@grs+2,f
  5920     0541                     u4122:
  5921     0541  0831               	movf	??___flmul+3,w
  5922     0542  1103               	clrz
  5923     0543  1803               	skipnc
  5924     0544  3E01               	addlw	1
  5925     0545  1903               	skipnz
  5926     0546  2D48               	goto	u4123
  5927     0547  07B8               	addwf	___flmul@grs+3,f
  5928     0548                     u4123:
  5929     0548                     l3225:
  5930     0548  0826               	movf	___flmul@b,w
  5931     0549  00F2               	movwf	__Umul8_16@multiplicand
  5932     054A  082B               	movf	___flmul@a+1,w
  5933     054B  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5934     0550  0873               	movf	?__Umul8_16+1,w
  5935     0551  1283               	bcf	3,5	;RP0=0, select bank0
  5936     0552  1303               	bcf	3,6	;RP1=0, select bank0
  5937     0553  00BF               	movwf	___flmul@temp+1
  5938     0554  0872               	movf	?__Umul8_16,w
  5939     0555  00BE               	movwf	___flmul@temp
  5940     0556                     l3227:
  5941     0556  083E               	movf	___flmul@temp,w
  5942     0557  00AE               	movwf	??___flmul
  5943     0558  083F               	movf	___flmul@temp+1,w
  5944     0559  00AF               	movwf	??___flmul+1
  5945     055A  01B0               	clrf	??___flmul+2
  5946     055B  01B1               	clrf	??___flmul+3
  5947     055C  082E               	movf	??___flmul,w
  5948     055D  07B5               	addwf	___flmul@grs,f
  5949     055E  082F               	movf	??___flmul+1,w
  5950     055F  1103               	clrz
  5951     0560  1803               	skipnc
  5952     0561  3E01               	addlw	1
  5953     0562  1903               	skipnz
  5954     0563  2D65               	goto	u4131
  5955     0564  07B6               	addwf	___flmul@grs+1,f
  5956     0565                     u4131:
  5957     0565  0830               	movf	??___flmul+2,w
  5958     0566  1103               	clrz
  5959     0567  1803               	skipnc
  5960     0568  3E01               	addlw	1
  5961     0569  1903               	skipnz
  5962     056A  2D6C               	goto	u4132
  5963     056B  07B7               	addwf	___flmul@grs+2,f
  5964     056C                     u4132:
  5965     056C  0831               	movf	??___flmul+3,w
  5966     056D  1103               	clrz
  5967     056E  1803               	skipnc
  5968     056F  3E01               	addlw	1
  5969     0570  1903               	skipnz
  5970     0571  2D73               	goto	u4133
  5971     0572  07B8               	addwf	___flmul@grs+3,f
  5972     0573                     u4133:
  5973     0573                     l3229:
  5974     0573  3008               	movlw	8
  5975     0574  00AE               	movwf	??___flmul
  5976     0575                     u4145:
  5977     0575  1003               	clrc
  5978     0576  0DB5               	rlf	___flmul@grs,f
  5979     0577  0DB6               	rlf	___flmul@grs+1,f
  5980     0578  0DB7               	rlf	___flmul@grs+2,f
  5981     0579  0DB8               	rlf	___flmul@grs+3,f
  5982     057A  0BAE               	decfsz	??___flmul,f
  5983     057B  2D75               	goto	u4145
  5984     057C  0826               	movf	___flmul@b,w
  5985     057D  00F2               	movwf	__Umul8_16@multiplicand
  5986     057E  082A               	movf	___flmul@a,w
  5987     057F  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  5988     0584  0873               	movf	?__Umul8_16+1,w
  5989     0585  1283               	bcf	3,5	;RP0=0, select bank0
  5990     0586  1303               	bcf	3,6	;RP1=0, select bank0
  5991     0587  00BF               	movwf	___flmul@temp+1
  5992     0588  0872               	movf	?__Umul8_16,w
  5993     0589  00BE               	movwf	___flmul@temp
  5994     058A                     l3231:
  5995     058A  083E               	movf	___flmul@temp,w
  5996     058B  00AE               	movwf	??___flmul
  5997     058C  083F               	movf	___flmul@temp+1,w
  5998     058D  00AF               	movwf	??___flmul+1
  5999     058E  01B0               	clrf	??___flmul+2
  6000     058F  01B1               	clrf	??___flmul+3
  6001     0590  082E               	movf	??___flmul,w
  6002     0591  07B5               	addwf	___flmul@grs,f
  6003     0592  082F               	movf	??___flmul+1,w
  6004     0593  1103               	clrz
  6005     0594  1803               	skipnc
  6006     0595  3E01               	addlw	1
  6007     0596  1903               	skipnz
  6008     0597  2D99               	goto	u4151
  6009     0598  07B6               	addwf	___flmul@grs+1,f
  6010     0599                     u4151:
  6011     0599  0830               	movf	??___flmul+2,w
  6012     059A  1103               	clrz
  6013     059B  1803               	skipnc
  6014     059C  3E01               	addlw	1
  6015     059D  1903               	skipnz
  6016     059E  2DA0               	goto	u4152
  6017     059F  07B7               	addwf	___flmul@grs+2,f
  6018     05A0                     u4152:
  6019     05A0  0831               	movf	??___flmul+3,w
  6020     05A1  1103               	clrz
  6021     05A2  1803               	skipnc
  6022     05A3  3E01               	addlw	1
  6023     05A4  1903               	skipnz
  6024     05A5  2DA7               	goto	u4153
  6025     05A6  07B8               	addwf	___flmul@grs+3,f
  6026     05A7                     u4153:
  6027     05A7                     l3233:
  6028     05A7  0827               	movf	___flmul@b+1,w
  6029     05A8  00F2               	movwf	__Umul8_16@multiplicand
  6030     05A9  082C               	movf	___flmul@a+2,w
  6031     05AA  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  6032     05AF  0873               	movf	?__Umul8_16+1,w
  6033     05B0  1283               	bcf	3,5	;RP0=0, select bank0
  6034     05B1  1303               	bcf	3,6	;RP1=0, select bank0
  6035     05B2  00BF               	movwf	___flmul@temp+1
  6036     05B3  0872               	movf	?__Umul8_16,w
  6037     05B4  00BE               	movwf	___flmul@temp
  6038     05B5  083E               	movf	___flmul@temp,w
  6039     05B6  00AE               	movwf	??___flmul
  6040     05B7  083F               	movf	___flmul@temp+1,w
  6041     05B8  00AF               	movwf	??___flmul+1
  6042     05B9  01B0               	clrf	??___flmul+2
  6043     05BA  01B1               	clrf	??___flmul+3
  6044     05BB  082E               	movf	??___flmul,w
  6045     05BC  07BA               	addwf	___flmul@prod,f
  6046     05BD  082F               	movf	??___flmul+1,w
  6047     05BE  1103               	clrz
  6048     05BF  1803               	skipnc
  6049     05C0  3E01               	addlw	1
  6050     05C1  1903               	skipnz
  6051     05C2  2DC4               	goto	u4161
  6052     05C3  07BB               	addwf	___flmul@prod+1,f
  6053     05C4                     u4161:
  6054     05C4  0830               	movf	??___flmul+2,w
  6055     05C5  1103               	clrz
  6056     05C6  1803               	skipnc
  6057     05C7  3E01               	addlw	1
  6058     05C8  1903               	skipnz
  6059     05C9  2DCB               	goto	u4162
  6060     05CA  07BC               	addwf	___flmul@prod+2,f
  6061     05CB                     u4162:
  6062     05CB  0831               	movf	??___flmul+3,w
  6063     05CC  1103               	clrz
  6064     05CD  1803               	skipnc
  6065     05CE  3E01               	addlw	1
  6066     05CF  1903               	skipnz
  6067     05D0  2DD2               	goto	u4163
  6068     05D1  07BD               	addwf	___flmul@prod+3,f
  6069     05D2                     u4163:
  6070     05D2                     l3235:
  6071     05D2  0828               	movf	___flmul@b+2,w
  6072     05D3  00F2               	movwf	__Umul8_16@multiplicand
  6073     05D4  082B               	movf	___flmul@a+1,w
  6074     05D5  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  6075     05DA  0873               	movf	?__Umul8_16+1,w
  6076     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  6077     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  6078     05DD  00BF               	movwf	___flmul@temp+1
  6079     05DE  0872               	movf	?__Umul8_16,w
  6080     05DF  00BE               	movwf	___flmul@temp
  6081     05E0                     l3237:
  6082     05E0  083E               	movf	___flmul@temp,w
  6083     05E1  00AE               	movwf	??___flmul
  6084     05E2  083F               	movf	___flmul@temp+1,w
  6085     05E3  00AF               	movwf	??___flmul+1
  6086     05E4  01B0               	clrf	??___flmul+2
  6087     05E5  01B1               	clrf	??___flmul+3
  6088     05E6  082E               	movf	??___flmul,w
  6089     05E7  07BA               	addwf	___flmul@prod,f
  6090     05E8  082F               	movf	??___flmul+1,w
  6091     05E9  1103               	clrz
  6092     05EA  1803               	skipnc
  6093     05EB  3E01               	addlw	1
  6094     05EC  1903               	skipnz
  6095     05ED  2DEF               	goto	u4171
  6096     05EE  07BB               	addwf	___flmul@prod+1,f
  6097     05EF                     u4171:
  6098     05EF  0830               	movf	??___flmul+2,w
  6099     05F0  1103               	clrz
  6100     05F1  1803               	skipnc
  6101     05F2  3E01               	addlw	1
  6102     05F3  1903               	skipnz
  6103     05F4  2DF6               	goto	u4172
  6104     05F5  07BC               	addwf	___flmul@prod+2,f
  6105     05F6                     u4172:
  6106     05F6  0831               	movf	??___flmul+3,w
  6107     05F7  1103               	clrz
  6108     05F8  1803               	skipnc
  6109     05F9  3E01               	addlw	1
  6110     05FA  1903               	skipnz
  6111     05FB  2DFD               	goto	u4173
  6112     05FC  07BD               	addwf	___flmul@prod+3,f
  6113     05FD                     u4173:
  6114     05FD  0828               	movf	___flmul@b+2,w
  6115     05FE  00F2               	movwf	__Umul8_16@multiplicand
  6116     05FF  082C               	movf	___flmul@a+2,w
  6117     0600  160A  118A  2609  120A  118A  	fcall	__Umul8_16
  6118     0605  0873               	movf	?__Umul8_16+1,w
  6119     0606  1283               	bcf	3,5	;RP0=0, select bank0
  6120     0607  1303               	bcf	3,6	;RP1=0, select bank0
  6121     0608  00BF               	movwf	___flmul@temp+1
  6122     0609  0872               	movf	?__Umul8_16,w
  6123     060A  00BE               	movwf	___flmul@temp
  6124     060B                     l3239:
  6125     060B  083E               	movf	___flmul@temp,w
  6126     060C  00AE               	movwf	??___flmul
  6127     060D  083F               	movf	___flmul@temp+1,w
  6128     060E  00AF               	movwf	??___flmul+1
  6129     060F  01B0               	clrf	??___flmul+2
  6130     0610  01B1               	clrf	??___flmul+3
  6131     0611  3008               	movlw	8
  6132     0612                     u4185:
  6133     0612  1003               	clrc
  6134     0613  0DAE               	rlf	??___flmul,f
  6135     0614  0DAF               	rlf	??___flmul+1,f
  6136     0615  0DB0               	rlf	??___flmul+2,f
  6137     0616  0DB1               	rlf	??___flmul+3,f
  6138     0617                     u4180:
  6139     0617  3EFF               	addlw	-1
  6140     0618  1D03               	skipz
  6141     0619  2E12               	goto	u4185
  6142     061A  082E               	movf	??___flmul,w
  6143     061B  07BA               	addwf	___flmul@prod,f
  6144     061C  082F               	movf	??___flmul+1,w
  6145     061D  1103               	clrz
  6146     061E  1803               	skipnc
  6147     061F  3E01               	addlw	1
  6148     0620  1903               	skipnz
  6149     0621  2E23               	goto	u4191
  6150     0622  07BB               	addwf	___flmul@prod+1,f
  6151     0623                     u4191:
  6152     0623  0830               	movf	??___flmul+2,w
  6153     0624  1103               	clrz
  6154     0625  1803               	skipnc
  6155     0626  3E01               	addlw	1
  6156     0627  1903               	skipnz
  6157     0628  2E2A               	goto	u4192
  6158     0629  07BC               	addwf	___flmul@prod+2,f
  6159     062A                     u4192:
  6160     062A  0831               	movf	??___flmul+3,w
  6161     062B  1103               	clrz
  6162     062C  1803               	skipnc
  6163     062D  3E01               	addlw	1
  6164     062E  1903               	skipnz
  6165     062F  2E31               	goto	u4193
  6166     0630  07BD               	addwf	___flmul@prod+3,f
  6167     0631                     u4193:
  6168     0631                     l3241:
  6169     0631  0835               	movf	___flmul@grs,w
  6170     0632  00AE               	movwf	??___flmul
  6171     0633  0836               	movf	___flmul@grs+1,w
  6172     0634  00AF               	movwf	??___flmul+1
  6173     0635  0837               	movf	___flmul@grs+2,w
  6174     0636  00B0               	movwf	??___flmul+2
  6175     0637  0838               	movf	___flmul@grs+3,w
  6176     0638  00B1               	movwf	??___flmul+3
